"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-154",""
"Title","ChisqMC4-154",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.19. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-155",""
"Title","ChisqMC4-155",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 18.9. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-156",""
"Title","ChisqMC4-156",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 17.82. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-157",""
"Title","ChisqMC4-157",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 5.6. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-158",""
"Title","ChisqMC4-158",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 19.24. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-159",""
"Title","ChisqMC4-159",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 2.41. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-160",""
"Title","ChisqMC4-160",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 6.8. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-161",""
"Title","ChisqMC4-161",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.94. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-162",""
"Title","ChisqMC4-162",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 8.9. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-163",""
"Title","ChisqMC4-163",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 12.89. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-164",""
"Title","ChisqMC4-164",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 12.1. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-165",""
"Title","ChisqMC4-165",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 16.66. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-166",""
"Title","ChisqMC4-166",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 9.28. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-167",""
"Title","ChisqMC4-167",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 13.17. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-168",""
"Title","ChisqMC4-168",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 19.06. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-169",""
"Title","ChisqMC4-169",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 15.17. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-170",""
"Title","ChisqMC4-170",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 18.23. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-171",""
"Title","ChisqMC4-171",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 5.22. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-172",""
"Title","ChisqMC4-172",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 17.4. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-173",""
"Title","ChisqMC4-173",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 2. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-174",""
"Title","ChisqMC4-174",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 2.29. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-175",""
"Title","ChisqMC4-175",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.44. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-176",""
"Title","ChisqMC4-176",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 10.23. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-177",""
"Title","ChisqMC4-177",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 19.66. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-178",""
"Title","ChisqMC4-178",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 18.83. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-179",""
"Title","ChisqMC4-179",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 14.79. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-180",""
"Title","ChisqMC4-180",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 16.27. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-181",""
"Title","ChisqMC4-181",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 14.65. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are associated with more than 95% confidence."
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-182",""
"Title","ChisqMC4-182",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 9.16. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-183",""
"Title","ChisqMC4-183",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 7.04. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-184",""
"Title","ChisqMC4-184",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 5.01. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-185",""
"Title","ChisqMC4-185",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 3.07. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-186",""
"Title","ChisqMC4-186",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 12.27. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-187",""
"Title","ChisqMC4-187",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 1.1. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-188",""
"Title","ChisqMC4-188",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 4 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 7.75. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-189",""
"Title","ChisqMC4-189",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 4 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 11.71. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-190",""
"Title","ChisqMC4-190",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 4.86. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are associated with more than 95% confidence."
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-191",""
"Title","ChisqMC4-191",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 3 countries and 3 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 15.76. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","0","Religion and Country are not associated with more than 95% confidence."
"Option","100","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-192",""
"Title","ChisqMC4-192",""
"QuestionText","Researchers collect data on two variables, the country of origin and religion of their subjects. There are 2 countries and 2 religions in the study. The researchers run a chi square test of association between country and religion. They calculate a chi square test statistic of 1.45. Using all the above information, interpret the result of the chi square test of association.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/ChisqMC4.jpeg",""
"Option","100","Religion and Country are not associated with more than 95% confidence."
"Option","0","Religion and Country are associated with more than 95% confidence."
"Hint","You need the formula for degrees of freedom from your chapter on chi squares. You'll need to draw a comparison between the calculated test statistic and the critical value.",""
"Feedback","df = (#countries - 1)*(#religions - 1). To conclude association, the test statistic > the critical value.",""
"NewQuestion","MC",""
"ID","ChisqMC4-193",""
"Title","ChisqMC4-193",""
