"NewQuestion","MC",""
"ID","CorrMC1-181",""
"Title","CorrMC1-181",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-181.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","3"
"Option","100","4"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-182",""
"Title","CorrMC1-182",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-182.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-183",""
"Title","CorrMC1-183",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-183.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-184",""
"Title","CorrMC1-184",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-184.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-185",""
"Title","CorrMC1-185",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-185.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-186",""
"Title","CorrMC1-186",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-186.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-187",""
"Title","CorrMC1-187",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-187.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-188",""
"Title","CorrMC1-188",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-188.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","0","4"
"Option","100","1"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-189",""
"Title","CorrMC1-189",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-189.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-190",""
"Title","CorrMC1-190",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-190.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-191",""
"Title","CorrMC1-191",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-191.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-192",""
"Title","CorrMC1-192",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-192.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-193",""
"Title","CorrMC1-193",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-193.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-194",""
"Title","CorrMC1-194",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-194.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-195",""
"Title","CorrMC1-195",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-195.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-196",""
"Title","CorrMC1-196",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-196.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-197",""
"Title","CorrMC1-197",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-197.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-198",""
"Title","CorrMC1-198",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-198.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","4"
"Option","100","3"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-199",""
"Title","CorrMC1-199",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-199.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-200",""
"Title","CorrMC1-200",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-200.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
